"PRODUCT NUMBER MANIFEST",,,"(Unofficial version, 10 August 2006)",,,,,,,,,
,,,,,,,,,,,,
"Product No.","Product Name",,,"Legacy Code",,,,,,,,
10000,,,,"00000000",,,,,,,,
10001,"Main Wire (legacy code)",,,"A0000000",,,,,,,,
10002,"Fixed Income",,,"P=MNBP00",,,,,,,,
10003,"Main Wire Headline Feed",,,"HEADLINE",,,,,,,,
10004,"Foreign Exchange",,,"P=MNFX00",,,,,,,,
10005,"Reuters Product Code",,,"REUTERS0",,,,,,,,
10006,"Main Wire",,,"P=MNS000",,,,,,,,
10007,"Bloomberg Product Code",,,"P=BLOOMB",,,,,,,,
10008,"US Data (legacy code)",,,"USDATA00",,,,,,,,
10009,"Main Wire (Europe)",,,"P=MNSE00",,,,,,,,
10010,"Instant Data",,,"P=IDP000",,,,,,,,
10011,"TRIARCH",,,"2207....",,,,,,,,
10012,"MND",,,"2205....",,,,,,,,
10013,"PC2s",,,"2201....",,,,,,,,
10014,"TRIARCH/MND/PC2",,,"220.....",,,,,,,,
10015,"Web site (Defunct)",,,"WEB00000",,,,,,,,
10016,"Beckner Report",,,"P=MNBECK",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
20000,"Fixed Income Bullet Points",,,"F=BULLET",,"<topic human=""Fixed Income Bullet Points"" code=""F=BULLET"" num=""20000"" />",,,,,,
20001,"Foreign Exchange Bullet Points",,,"F=BULLEF",,"<topic human=""Foreign Exchange Bullet Points"" code=""F=BULLEF"" num=""20001"" />",,,,,,
20002,"US Credit Pipeline",,,"F=BULWC1",,"<topic human=""US Credit Pipeline"" code=""F=BULWC1"" num=""20002"" />",,,,,,
20003,,,,"F=FXDOLU",,"<topic human="""" code=""F=FXDOLU"" num=""20003"" />",,,,,,
20004,,,,"F=USTSYU",,"<topic human="""" code=""F=USTSYU"" num=""20004"" />",,,,,,
20005,"Key FX Levels",,,"F=FXPAIR",,"<topic human=""Key FX Levels"" code=""F=FXPAIR"" num=""20005"" />",,,,,,
20006,"FI Market Glance",,,"F=BULMKT",,"<topic human=""FI Market Glance"" code=""F=BULMKT"" num=""20006"" />",,,,,,
20007,,,,"F=SEREP1",,"<topic human="""" code=""F=SEREP1"" num=""20007"" />",,,,,,
20008,"World News Roundup",,,"F=EUMORN",,"<topic human=""World News Roundup"" code=""F=EUMORN"" num=""20008"" />",,,,,,
20009,"US Treasury Options Volatilities",,,"F=BULWC4",,"<topic human=""US Treasury Options Volatilities"" code=""F=BULWC4"" num=""20009"" />",,,,,,
20010,,,,"F=SEREPM",,"<topic human="""" code=""F=SEREPM"" num=""20010"" />",,,,,,
20011,"Europe Bond Technicals",,,"F=EUTECH",,"<topic human=""Europe Bond Technicals"" code=""F=EUTECH"" num=""20011"" />",,,,,,
20012,"US Agency Spreads",,,"F=BULIDE",,"<topic human=""US Agency Spreads"" code=""F=BULIDE"" num=""20012"" />",,,,,,
20013,"Global Calendar",,,"F=GBLCAL",,"<topic human=""Global Calendar"" code=""F=GBLCAL"" num=""20013"" />",,,,,,
20014,,,,"F=CALGBL",,"<topic human="""" code=""F=CALGBL"" num=""20014"" />",,,,,,
20015,"US Markets Calendar",,,"F=BULDEX",,"<topic human=""US Markets Calendar"" code=""F=BULDEX"" num=""20015"" />",,,,,,
20016,"Credit Market Focus",,,"F=BULF10",,"<topic human=""Credit Market Focus"" code=""F=BULF10"" num=""20016"" />",,,,,,
20017,,,,"F=USXCAL",,"<topic human="""" code=""F=USXCAL"" num=""20017"" />",,,,,,
20018,,,,"F=USICAL",,"<topic human="""" code=""F=USICAL"" num=""20018"" />",,,,,,
20019,"US Events Calendar",,,"F=USACAL",,"<topic human=""US Events Calendar"" code=""F=USACAL"" num=""20019"" />",,,,,,
20020,"Mergers and Acquisitions",,,"F=MERGER",,"<topic human=""Mergers and Acquisitions"" code=""F=MERGER"" num=""20020"" />",,,,,,
20021,,,,"F=USBCAL",,"<topic human="""" code=""F=USBCAL"" num=""20021"" />",,,,,,
20022,"US Bond Technicals",,,"F=BULTEC",,"<topic human=""US Bond Technicals"" code=""F=BULTEC"" num=""20022"" />",,,,,,
20023,"US Treasury/Agency Auction Calendar",,,"F=TSYCAL",,"<topic human=""US Treasury/Agency Auction Calendar"" code=""F=TSYCAL"" num=""20023"" />",,,,,,
20024,,,,"F=TSXCAL",,"<topic human="""" code=""F=TSXCAL"" num=""20024"" />",,,,,,
20025,,,,"F=TSICAL",,"<topic human="""" code=""F=TSICAL"" num=""20025"" />",,,,,,
20026,,,,"F=PREREL",,"<topic human="""" code=""F=PREREL"" num=""20026"" />",,,,,,
20027,"US Key Indicators Summary",,,"F=6MRUSD",,"<topic human=""US Key Indicators Summary"" code=""F=6MRUSD"" num=""20027"" />",,,,,,
20028,,,,"F=FXEURU",,"<topic human="""" code=""F=FXEURU"" num=""20028"" />",,,,,,
20029,,,,"F=USXCOR",,"<topic human="""" code=""F=USXCOR"" num=""20029"" />",,,,,,
20030,,,,"F=USICOR",,"<topic human="""" code=""F=USICOR"" num=""20030"" />",,,,,,
20031,"US Data Calendar",,,"F=USECOR",,"<topic human=""US Data Calendar"" code=""F=USECOR"" num=""20031"" />",,,,,,
20032,,,,"F=EXECAL",,"<topic human="""" code=""F=EXECAL"" num=""20032"" />",,,,,,
20033,,,,"F=EUICAL",,"<topic human="""" code=""F=EUICAL"" num=""20033"" />",,,,,,
20034,"Europe Calendar",,,"F=EUECAL",,"<topic human=""Europe Calendar"" code=""F=EUECAL"" num=""20034"" />",,,,,,
20035,,,,"F=EMUBON",,"<topic human="""" code=""F=EMUBON"" num=""20035"" />",,,,,,
20036,"Talk from the Trenches",,,"F=TRENCH",,"<topic human=""Talk from the Trenches"" code=""F=TRENCH"" num=""20036"" />",,,,,,
20037,,,,"F=UKXCAL",,"<topic human="""" code=""F=UKXCAL"" num=""20037"" />",,,,,,
20038,,,,"F=UKICAL",,"<topic human="""" code=""F=UKICAL"" num=""20038"" />",,,,,,
20039,"UK Data Calendar",,,"F=UKECAL",,"<topic human=""UK Data Calendar"" code=""F=UKECAL"" num=""20039"" />",,,,,,
20040,,,,"F=EFXRHI",,"<topic human="""" code=""F=EFXRHI"" num=""20040"" />",,,,,,
20041,"US Forecast Highlights",,,"F=EFORHI",,"<topic human=""US Forecast Highlights"" code=""F=EFORHI"" num=""20041"" />",,,,,,
20042,"US Forecast Survey",,,"F=EFORC1",,"<topic human=""US Forecast Survey"" code=""F=EFORC1"" num=""20042"" />",,,,,,
20043,,,,"F=EFIRHI",,"<topic human="""" code=""F=EFIRHI"" num=""20043"" />",,,,,,
20044,,,,"F=GBICAL",,"<topic human="""" code=""F=GBICAL"" num=""20044"" />",,,,,,
20045,,,,"F=GEXCAL",,"<topic human="""" code=""F=GEXCAL"" num=""20045"" />",,,,,,
20046,"Germany Data Calendar",,,"F=GERCAL",,"<topic human=""Germany Data Calendar"" code=""F=GERCAL"" num=""20046"" />",,,,,,
20047,,,,"F=GEICAL",,"<topic human="""" code=""F=GEICAL"" num=""20047"" />",,,,,,
20048,,,,"F=DERINS",,"<topic human="""" code=""F=DERINS"" num=""20048"" />",,,,,,
20049,,,,"F=EFORC2",,"<topic human="""" code=""F=EFORC2"" num=""20049"" />",,,,,,
20050,"?? Corp. Bond Chat?",,,"F=AWATCH",,"<topic human=""?? Corp. Bond Chat?"" code=""F=AWATCH"" num=""20050"" />",,,,,,
20051,,,,"F=FXVIEY",,"<topic human="""" code=""F=FXVIEY"" num=""20051"" />",,,,,,
20052,,,,"F=FXVIEX",,"<topic human="""" code=""F=FXVIEX"" num=""20052"" />",,,,,,
20053,,,,"F=FXVIEW",,"<topic human="""" code=""F=FXVIEW"" num=""20053"" />",,,,,,
20054,,,,"F=CAXCAL",,"<topic human="""" code=""F=CAXCAL"" num=""20054"" />",,,,,,
20055,"Canada Data Calendar",,,"F=CANCAL",,"<topic human=""Canada Data Calendar"" code=""F=CANCAL"" num=""20055"" />",,,,,,
20056,,,,"F=CAICAL",,"<topic human="""" code=""F=CAICAL"" num=""20056"" />",,,,,,
20057,"UK Key Indicators Summary",,,"F=UKCNDT",,"<topic human=""UK Key Indicators Summary"" code=""F=UKCNDT"" num=""20057"" />",,,,,,
20058,,,,"F=ECOREV",,"<topic human="""" code=""F=ECOREV"" num=""20058"" />",,,,,,
20059,"FI Data Review",,,"F=BULWC2",,"<topic human=""FI Data Review"" code=""F=BULWC2"" num=""20059"" />",,,,,,
20060,"US Repo Market Rates",,,"F=USTORR",,"<topic human=""US Repo Market Rates"" code=""F=USTORR"" num=""20060"" />",,,,,,
20061,"Weekly Roundup",,,"F=WKRUSD",,"<topic human=""Weekly Roundup"" code=""F=WKRUSD"" num=""20061"" />",,,,,,
20062,,,,"F=EUIFHI",,"<topic human="""" code=""F=EUIFHI"" num=""20062"" />",,,,,,
20063,,,,"F=EAWTCH",,"<topic human="""" code=""F=EAWTCH"" num=""20063"" />",,,,,,
20064,,,,"F=ECBPLY",,"<topic human="""" code=""F=ECBPLY"" num=""20064"" />",,,,,,
20065,,,,"F=ITXCAL",,"<topic human="""" code=""F=ITXCAL"" num=""20065"" />",,,,,,
20066,,,,"F=ITICAL",,"<topic human="""" code=""F=ITICAL"" num=""20066"" />",,,,,,
20067,"Italy Data Calendar",,,"F=ITACAL",,"<topic human=""Italy Data Calendar"" code=""F=ITACAL"" num=""20067"" />",,,,,,
20068,"Reality Check",,,"F=MNREAL",,"<topic human=""Reality Check"" code=""F=MNREAL"" num=""20068"" />",,,,,,
20069,,,,"F=EXSCAL",,"<topic human="""" code=""F=EXSCAL"" num=""20069"" />",,,,,,
20070,,,,"F=EUXCAL",,"<topic human="""" code=""F=EUXCAL"" num=""20070"" />",,,,,,
20071,"Euro Economic Calendar",,,"F=EUSCAL",,"<topic human=""Euro Economic Calendar"" code=""F=EUSCAL"" num=""20071"" />",,,,,,
20072,"FX Expectations Survey",,,"F=EUWFEX",,"<topic human=""FX Expectations Survey"" code=""F=EUWFEX"" num=""20072"" />",,,,,,
20073,,,,"F=EUFXEX",,"<topic human="""" code=""F=EUFXEX"" num=""20073"" />",,,,,,
20074,,,,"F=FRXCAL",,"<topic human="""" code=""F=FRXCAL"" num=""20074"" />",,,,,,
20075,,,,"F=FRICAL",,"<topic human="""" code=""F=FRICAL"" num=""20075"" />",,,,,,
20076,"France Data Calendar",,,"F=FRACAL",,"<topic human=""France Data Calendar"" code=""F=FRACAL"" num=""20076"" />",,,,,,
20077,,,,"F=EFORC3",,"<topic human="""" code=""F=EFORC3"" num=""20077"" />",,,,,,
20078,,,,"F=GEXSHI",,"<topic human="""" code=""F=GEXSHI"" num=""20078"" />",,,,,,
20079,"Germany Forecast Highlights",,,"F=GERSHI",,"<topic human=""Germany Forecast Highlights"" code=""F=GERSHI"" num=""20079"" />",,,,,,
20080,"Germany Forecast Survey",,,"F=GERSF1",,"<topic human=""Germany Forecast Survey"" code=""F=GERSF1"" num=""20080"" />",,,,,,
20081,,,,"F=GEISHI",,"<topic human="""" code=""F=GEISHI"" num=""20081"" />",,,,,,
20082,,,,"F=FRXSHI",,"<topic human="""" code=""F=FRXSHI"" num=""20082"" />",,,,,,
20083,,,,"F=FRISHI",,"<topic human="""" code=""F=FRISHI"" num=""20083"" />",,,,,,
20084,"France Forecast Highlights",,,"F=FRASHI",,"<topic human=""France Forecast Highlights"" code=""F=FRASHI"" num=""20084"" />",,,,,,
20085,,,,"F=BUNCOM",,"<topic human="""" code=""F=BUNCOM"" num=""20085"" />",,,,,,
20086,"Italy Forecast Survey",,,"F=ITALSU",,"<topic human=""Italy Forecast Survey"" code=""F=ITALSU"" num=""20086"" />",,,,,,
20087,"Italy Key Indicators Summary",,,"F=ITACDT",,"<topic human=""Italy Key Indicators Summary"" code=""F=ITACDT"" num=""20087"" />",,,,,,
20088,"France Forecast Survey",,,"F=FRASF1",,"<topic human=""France Forecast Survey"" code=""F=FRASF1"" num=""20088"" />",,,,,,
20089,"ECB State of Play",,,"F=BUNPLY",,"<topic human=""ECB State of Play"" code=""F=BUNPLY"" num=""20089"" />",,,,,,
20090,,,,"F=BUIPLY",,"<topic human="""" code=""F=BUIPLY"" num=""20090"" />",,,,,,
20091,"Italy Forecast Highlights",,,"F=ITALHI",,"<topic human=""Italy Forecast Highlights"" code=""F=ITALHI"" num=""20091"" />",,,,,,
20092,"Central Bank Actions",,,"F=CENCTA",,"<topic human=""Central Bank Actions"" code=""F=CENCTA"" num=""20092"" />",,,,,,
20093,"Central Bank Actions",,,"F=CENCAT",,"<topic human=""Central Bank Actions"" code=""F=CENCAT"" num=""20093"" />",,,,,,
20094,"Central Bank Actions",,,"F=CENACT",,"<topic human=""Central Bank Actions"" code=""F=CENACT"" num=""20094"" />",,,,,,"**"
20095,"France Key Indicators Summary",,,"F=FRACDT",,"<topic human=""France Key Indicators Summary"" code=""F=FRACDT"" num=""20095"" />",,,,,,
20096,"Germany Key Indicators Summary",,,"F=GERCDT",,"<topic human=""Germany Key Indicators Summary"" code=""F=GERCDT"" num=""20096"" />",,,,,,
20097,"Euro/UK Bond Calendar",,,"F=EZBCAL",,"<topic human=""Euro/UK Bond Calendar"" code=""F=EZBCAL"" num=""20097"" />",,,,,,
20098,"Forecast Survey",,,"F=EUZSFC",,"<topic human=""Forecast Survey"" code=""F=EUZSFC"" num=""20098"" />",,,,,,
20099,"Eurozone/UK Bond Calendar",,,"F=EBNCAL",,"<topic human=""Eurozone/UK Bond Calendar"" code=""F=EBNCAL"" num=""20099"" />",,,,,,
20100,"Japanese Economic Calendar",,,"F=JPXCOR",,"<topic human=""Japanese Economic Calendar"" code=""F=JPXCOR"" num=""20100"" />",,,,,,
20101,,,,"F=JPICOR",,"<topic human="""" code=""F=JPICOR"" num=""20101"" />",,,,,,
20102,,,,"F=JPECOR",,"<topic human="""" code=""F=JPECOR"" num=""20102"" />",,,,,,
20103,"Europe Key Indicators Summary",,,"F=EUDSTA",,"<topic human=""Europe Key Indicators Summary"" code=""F=EUDSTA"" num=""20103"" />",,,,,,
20104,"Europe Forecast Highlights",,,"F=EZSVHI",,"<topic human=""Europe Forecast Highlights"" code=""F=EZSVHI"" num=""20104"" />",,,,,,
20105,,,,"F=ESXFHI",,"<topic human="""" code=""F=ESXFHI"" num=""20105"" />",,,,,,
20106,"Euro Credit Pipeline",,,"F=WASWAT",,"<topic human=""Euro Credit Pipeline"" code=""F=WASWAT"" num=""20106"" />",,,,,,
20107,"Spain Forecast Survey",,,"F=SPASUR",,"<topic human=""Spain Forecast Survey"" code=""F=SPASUR"" num=""20107"" />",,,,,,
20108,"Spain Data Calendar",,,"F=SPACAL",,"<topic human=""Spain Data Calendar"" code=""F=SPACAL"" num=""20108"" />",,,,,,
20109,"Government Bond Focus",,,"F=EUSPRD",,"<topic human=""Government Bond Focus"" code=""F=EUSPRD"" num=""20109"" />",,,,,,
20110,"Spain Forecast Highlights",,,"F=SPAIHI",,"<topic human=""Spain Forecast Highlights"" code=""F=SPAIHI"" num=""20110"" />",,,,,,
20111,,,,"F=EUSPRX",,"<topic human="""" code=""F=EUSPRX"" num=""20111"" />",,,,,,
20112,"BOE State of Play",,,"F=BOEPLY",,"<topic human=""BOE State of Play"" code=""F=BOEPLY"" num=""20112"" />",,,,,,
20113,,,,"F=UUICA0",,"<topic human="""" code=""F=UUICA0"" num=""20113"" />",,,,,,
20114,"Spain Key Indicators Summary",,,"F=SPACDT",,"<topic human=""Spain Key Indicators Summary"" code=""F=SPACDT"" num=""20114"" />",,,,,,
20115,"Corporate Bond Chatter",,,"F=DATWTC",,"<topic human=""Corporate Bond Chatter"" code=""F=DATWTC"" num=""20115"" />",,,,,,
20116,"UK Forecast Survey",,,"F=UKSFC1",,"<topic human=""UK Forecast Survey"" code=""F=UKSFC1"" num=""20116"" />",,,,,,
20117,,,,"F=BULBOE",,"<topic human="""" code=""F=BULBOE"" num=""20117"" />",,,,,,
20118,,,,"F=BOIPLY",,"<topic human="""" code=""F=BOIPLY"" num=""20118"" />",,,,,,
20119,,,,"F=FEXPLY",,"<topic human="""" code=""F=FEXPLY"" num=""20119"" />",,,,,,
20220,"Fed State of Play",,,"F=BULWC3",,"<topic human=""Fed State of Play"" code=""F=BULWC3"" num=""20220"" />",,,,,,
20221,"Latin America Watch",,,"F=LAWTCH",,"<topic human=""Latin America Watch"" code=""F=LAWTCH"" num=""20221"" />",,,,,,
20222,,,,"F=FIVIEX",,"<topic human="""" code=""F=FIVIEX"" num=""20222"" />",,,,,,
20223,"The FXSpot",,,"F=ETRENC",,"<topic human=""The FXSpot"" code=""F=ETRENC"" num=""20223"" />",,,,,,
20224,"Congress Watch",,,"F=CAPWTC",,"<topic human=""Congress Watch"" code=""F=CAPWTC"" num=""20224"" />",,,,,,
20225,,,,"F=UPHIA0",,"<topic human="""" code=""F=UPHIA0"" num=""20225"" />",,,,,,
20226,,,,"F=UNAPA0",,"<topic human="""" code=""F=UNAPA0"" num=""20226"" />",,,,,,
20227,,,,"F=UCHIA0",,"<topic human="""" code=""F=UCHIA0"" num=""20227"" />",,,,,,
20228,,,,"F=UTRDA0",,"<topic human="""" code=""F=UTRDA0"" num=""20228"" />",,,,,,
20229,,,,"F=UWHLA0",,"<topic human="""" code=""F=UWHLA0"" num=""20229"" />",,,,,,
20230,,,,"F=USFHA0",,"<topic human="""" code=""F=USFHA0"" num=""20230"" />",,,,,,
20231,,,,"F=ULEIA0",,"<topic human="""" code=""F=ULEIA0"" num=""20231"" />",,,,,,
20232,,,,"F=UGDPA0",,"<topic human="""" code=""F=UGDPA0"" num=""20232"" />",,,,,,
20233,,,,"F=UEHSA0",,"<topic human="""" code=""F=UEHSA0"" num=""20233"" />",,,,,,
20234,,,,"F=UCPIA0",,"<topic human="""" code=""F=UCPIA0"" num=""20234"" />",,,,,,
20235,,,,"F=UCFDA0",,"<topic human="""" code=""F=UCFDA0"" num=""20235"" />",,,,,,
20236,"Portfolios",,,"F=MNPORT",,"<topic human=""Portfolios"" code=""F=MNPORT"" num=""20236"" />",,,,,,
20237,,,,"F=UTA020",,"<topic human="""" code=""F=UTA020"" num=""20237"" />",,,,,,
20238,,,,"F=UPPIA0",,"<topic human="""" code=""F=UPPIA0"" num=""20238"" />",,,,,,
20239,,,,"F=UPERA0",,"<topic human="""" code=""F=UPERA0"" num=""20239"" />",,,,,,
20240,,,,"F=UKSFC2",,"<topic human="""" code=""F=UKSFC2"" num=""20240"" />",,,,,,
20241,,,,"F=UFACA0",,"<topic human="""" code=""F=UFACA0"" num=""20241"" />",,,,,,
20242,,,,"F=UEMPA0",,"<topic human="""" code=""F=UEMPA0"" num=""20242"" />",,,,,,
20243,,,,"F=UDRGA0",,"<topic human="""" code=""F=UDRGA0"" num=""20243"" />",,,,,,
20244,,,,"F=UCSTA0",,"<topic human="""" code=""F=UCSTA0"" num=""20244"" />",,,,,,
20245,,,,"F=URETA0",,"<topic human="""" code=""F=URETA0"" num=""20245"" />",,,,,,
20246,,,,"F=UKSFC3",,"<topic human="""" code=""F=UKSFC3"" num=""20246"" />",,,,,,
20247,,,,"F=UHSEA0",,"<topic human="""" code=""F=UHSEA0"" num=""20247"" />",,,,,,
20248,,,,"F=FIVIEY",,"<topic human="""" code=""F=FIVIEY"" num=""20248"" />",,,,,,
20249,,,,"F=FIVIEW",,"<topic human="""" code=""F=FIVIEW"" num=""20249"" />",,,,,,
20250,,,,"F=UTA050",,"<topic human="""" code=""F=UTA050"" num=""20250"" />",,,,,,
20251,,,,"F=UPRDA0",,"<topic human="""" code=""F=UPRDA0"" num=""20251"" />",,,,,,
20252,,,,"F=UIPRA0",,"<topic human="""" code=""F=UIPRA0"" num=""20252"" />",,,,,,
20253,,,,"F=UINVA0",,"<topic human="""" code=""F=UINVA0"" num=""20253"" />",,,,,,
20254,,,,"F=MNIEUR",,"<topic human="""" code=""F=MNIEUR"" num=""20254"" />",,,,,,
20255,,,,"F=MNDEUR",,"<topic human="""" code=""F=MNDEUR"" num=""20255"" />",,,,,,
20256,,,,"F=EUTEST",,"<topic human="""" code=""F=EUTEST"" num=""20256"" />",,,,,,
20257,,,,"F=BOECOM",,"<topic human="""" code=""F=BOECOM"" num=""20257"" />",,,,,,
20258,,,,"F=MNDUSA",,"<topic human="""" code=""F=MNDUSA"" num=""20258"" />",,,,,,
20259,,,,"F=UTA100",,"<topic human="""" code=""F=UTA100"" num=""20259"" />",,,,,,
20260,,,,"F=UECIA0",,"<topic human="""" code=""F=UECIA0"" num=""20260"" />",,,,,,
20261,,,,"F=SEPERM",,"<topic human="""" code=""F=SEPERM"" num=""20261"" />",,,,,,
20262,,,,"F=MNMENU",,"<topic human="""" code=""F=MNMENU"" num=""20262"" />",,,,,,
20263,,,,"F=MNIFIB",,"<topic human="""" code=""F=MNIFIB"" num=""20263"" />",,,,,,
20264,,,,"F=MNDFIB",,"<topic human="""" code=""F=MNDFIB"" num=""20264"" />",,,,,,
20265,,,,"F=BULIND",,"<topic human="""" code=""F=BULIND"" num=""20265"" />",,,,,,
20266,,,,"F=XCLUSV",,"<topic human="""" code=""F=XCLUSV"" num=""20266"" />",,,,,,
20267,,,,"F=WILD00",,"<topic human="""" code=""F=WILD00"" num=""20267"" />",,,,,,
20268,"US Interest Rate Swaps",,,"F=USREPO",,"<topic human=""US Interest Rate Swaps"" code=""F=USREPO"" num=""20268"" />",,,,,,
20269,,,,"F=UKXVHI",,"<topic human="""" code=""F=UKXVHI"" num=""20269"" />",,,,,,
20270,"UK Forecast Highlights",,,"F=UKSVHI",,"<topic human=""UK Forecast Highlights"" code=""F=UKSVHI"" num=""20270"" />",,,,,,
20271,,,,"F=UKIVHI",,"<topic human="""" code=""F=UKIVHI"" num=""20271"" />",,,,,,
20272,"???",,,"F=TOPSTY",,"<topic human=""???"" code=""F=TOPSTY"" num=""20272"" />",,,,,,
20273,,,,"F=MNIFXB",,"<topic human="""" code=""F=MNIFXB"" num=""20273"" />",,,,,,
20274,,,,"F=MNDFXB",,"<topic human="""" code=""F=MNDFXB"" num=""20274"" />",,,,,,
20275,,,,"F=MNIEDS",,"<topic human="""" code=""F=MNIEDS"" num=""20275"" />",,,,,,
20276,,,,"F=BULX10",,"<topic human="""" code=""F=BULX10"" num=""20276"" />",,,,,,
20277,,,,"F=USMRSU",,"<topic human="""" code=""F=USMRSU"" num=""20277"" />",,,,,,
20278,,,,"F=EURTST",,"<topic human="""" code=""F=EURTST"" num=""20278"" />",,,,,,
20279,"Credit Default Swaps",,,"F=GILTS0",,"<topic human=""Credit Default Swaps"" code=""F=GILTS0"" num=""20279"" />",,,,,,
20280,,,,"F=EUDSUT",,"<topic human="""" code=""F=EUDSUT"" num=""20280"" />",,,,,,
20281,,,,"F=EUDTDE",,"<topic human="""" code=""F=EUDTDE"" num=""20281"" />",,,,,,
20282,,,,"F=RELCAL",,"<topic human="""" code=""F=RELCAL"" num=""20282"" />",,,,,,
20283,,,,"F=WLDWTC",,"<topic human="""" code=""F=WLDWTC"" num=""20283"" />",,,,,,
20284,,,,"F=BULLEB",,"<topic human="""" code=""F=BULLEB"" num=""20284"" />",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
30001,"ADVISORY",,,"S=X10001",,"<topic human="""" code=""S=X10001"" num=""30001"" />",,,,,,
30002,"ANALYSIS",,,"S=X10002",,"<topic human="""" code=""S=X10002"" num=""30002"" />",,,,,,
30003,"ASIA PRESS",,,"S=X10003",,"<topic human="""" code=""S=X10003"" num=""30003"" />",,,,,,
30004,"AUSSIE",,,"S=XAUGEN",,"<topic human="""" code=""S=XAUGEN"" num=""30004"" />",,,,,,
30005,"BANK OF ENGLAND",,,"S=X10005",,"<topic human="""" code=""S=X10005"" num=""30005"" />",,,,,,
30006,"BELGIUM",,,"S=X10006",,"<topic human="""" code=""S=X10006"" num=""30006"" />",,,,,,
30007,"BOBL",,,"S=X10007",,"<topic human="""" code=""S=X10007"" num=""30007"" />",,,,,,
30008,"BOE",,,"S=X10008",,"<topic human="""" code=""S=X10008"" num=""30008"" />",,,,,,
30009,"BOP DATA",,,"S=X10009",,"<topic human="""" code=""S=X10009"" num=""30009"" />",,,,,,
30010,"BUNDS",,,"S=X10010",,"<topic human="""" code=""S=X10010"" num=""30010"" />",,,,,,
30011,"CABLE",,,"S=X10011",,"<topic human="""" code=""S=X10011"" num=""30011"" />",,,,,,
30012,"CABLE TECHS",,,"S=X10012",,"<topic human="""" code=""S=X10012"" num=""30012"" />",,,,,,
30013,"CHINA",,,"S=X10013",,"<topic human="""" code=""S=X10013"" num=""30013"" />",,,,,,
30014,"COMMODITIES",,,"S=X10014",,"<topic human="""" code=""S=X10014"" num=""30014"" />",,,,,,
30015,"CORP SUPPLY",,,"S=X10015",,"<topic human="""" code=""S=X10015"" num=""30015"" />",,,,,,
30016,"CORPORATE HEADLINES",,,"S=X10016",,"<topic human="""" code=""S=X10016"" num=""30016"" />",,,,,,
30017,"CORPORATE SUPPLY",,,"S=X10017",,"<topic human="""" code=""S=X10017"" num=""30017"" />",,,,,,
30018,"CREDIT",,,"S=X10018",,"<topic human="""" code=""S=X10018"" num=""30018"" />",,,,,,
