"PRODUCT NUMBER MANIFEST",,,"(Unofficial version, 10 August 2006)",,,,,,,,,
40075,,,"","MAUM8$",,"<topic human="""" code=""MAUM8$"" num=""40075"" />",,,,,,
40076,,,"","MAUM7$",,"<topic human="""" code=""MAUM7$"" num=""40076"" />",,,,,,
40077,,,"","MAUM6$",,"<topic human="""" code=""MAUM6$"" num=""40077"" />",,,,,,
40078,,,"","MAUM5$",,"<topic human="""" code=""MAUM5$"" num=""40078"" />",,,,,,
40079,,,"","MAUM4$",,"<topic human="""" code=""MAUM4$"" num=""40079"" />",,,,,,
40080,,,"","MAUM3$",,"<topic human="""" code=""MAUM3$"" num=""40080"" />",,,,,,
40081,,,"","MAUM2$",,"<topic human="""" code=""MAUM2$"" num=""40081"" />",,,,,,
40082,,,"","MAUM1$",,"<topic human="""" code=""MAUM1$"" num=""40082"" />",,,,,,
40083,,,"","MAUM0$",,"<topic human="""" code=""MAUM0$"" num=""40083"" />",,,,,,
40084,,,"","MAU7M$",,"<topic human="""" code=""MAU7M$"" num=""40084"" />",,,,,,
40085,,,"","MAU6M$",,"<topic human="""" code=""MAU6M$"" num=""40085"" />",,,,,,
40086,,,"","MAU5M$",,"<topic human="""" code=""MAU5M$"" num=""40086"" />",,,,,,
40087,,,"","MAU4M$",,"<topic human="""" code=""MAU4M$"" num=""40087"" />",,,,,,
40088,,,"","MAU3M$",,"<topic human="""" code=""MAU3M$"" num=""40088"" />",,,,,,
40089,,,"","MAU3B$",,"<topic human="""" code=""MAU3B$"" num=""40089"" />",,,,,,
40090,,,"","MAU2M$",,"<topic human="""" code=""MAU2M$"" num=""40090"" />",,,,,,
40091,"Spain Data ",,"MASDA$=40091:100","MASDA$",,"<topic human=""Spain Data "" code=""MASDA$"" num=""40091"" />",,,,,,
40092,,,"","MAGAG$",,"<topic human="""" code=""MAGAG$"" num=""40092"" />",,,,,,
40093,,,"","M$EC$$",,"<topic human="""" code=""M$EC$$"" num=""40093"" />",,,,,,
40094,"US Congress",,"MCU$$$=40094:100","MCU$$$",,"<topic human=""US Congress"" code=""MCU$$$"" num=""40094"" />",,,,,,
40095,,,"","MAUOM$",,"<topic human="""" code=""MAUOM$"" num=""40095"" />",,,,,,
40096,,,"","MAUDR$",,"<topic human="""" code=""MAUDR$"" num=""40096"" />",,,,,,
40097,,,"","M$BE$$",,"<topic human="""" code=""M$BE$$"" num=""40097"" />",,,,,,
40098,,,"","MAUY3$",,"<topic human="""" code=""MAUY3$"" num=""40098"" />",,,,,,
40099,,,"","MAGOD$",,"<topic human="""" code=""MAGOD$"" num=""40099"" />",,,,,,
40100,,,"","MAGOC$",,"<topic human="""" code=""MAGOC$"" num=""40100"" />",,,,,,
40101,"Banking News",,"MK$$$$=40101:100","MK$$$$",,"<topic human=""Banking News"" code=""MK$$$$"" num=""40101"" />",,,,,,
40102,"Corporate News - General",,"M$$CO$=40102:100","M$$CO$",,"<topic human=""Corporate News - General"" code=""M$$CO$"" num=""40102"" />",,,,,,
40103,,,"","MAXAN$",,"<topic human="""" code=""MAXAN$"" num=""40103"" />",,,,,,
40104,,,"","MAXAM$",,"<topic human="""" code=""MAXAM$"" num=""40104"" />",,,,,,
40105,,,"","MAGDR$",,"<topic human="""" code=""MAGDR$"" num=""40105"" />",,,,,,
40106,"Latin America News",,"M$T$$$=40106:100","M$T$$$",,"<topic human=""Latin America News"" code=""M$T$$$"" num=""40106"" />",,,,,,
40107,,,"","MAUT3$",,"<topic human="""" code=""MAUT3$"" num=""40107"" />",,,,,,
40108,,,"","M$$OI$",,"<topic human="""" code=""M$$OI$"" num=""40108"" />",,,,,,
40109,,,"","M$FX$$",,"<topic human="""" code=""M$FX$$"" num=""40109"" />",,,,,,
40110,,,"","MAUW1$",,"<topic human="""" code=""MAUW1$"" num=""40110"" />",,,,,,
40111,,,"","MAUG0$",,"<topic human="""" code=""MAUG0$"" num=""40111"" />",,,,,,
40112,,,"","MAIEA$",,"<topic human="""" code=""MAIEA$"" num=""40112"" />",,,,,,
40113,,,"","MAGIB$",,"<topic human="""" code=""MAGIB$"" num=""40113"" />",,,,,,
40114,,,"","MAGIA$",,"<topic human="""" code=""MAGIA$"" num=""40114"" />",,,,,,
40115,,,"","MAGC4$",,"<topic human="""" code=""MAGC4$"" num=""40115"" />",,,,,,
40116,,,"","MAGC1$",,"<topic human="""" code=""MAGC1$"" num=""40116"" />",,,,,,
40117,,,"","MABPR$",,"<topic human="""" code=""MABPR$"" num=""40117"" />",,,,,,
40118,"Fixed Income Portfolio Stories",,"MP$FI$=40118:100","MP$FI$",,"<topic human=""Fixed Income Portfolio Stories"" code=""MP$FI$"" num=""40118"" />",,,,,,
40119,,,"","M$E$$$",,"<topic human="""" code=""M$E$$$"" num=""40119"" />",,,,,,
40120,,,"","MAXBN$",,"<topic human="""" code=""MAXBN$"" num=""40120"" />",,,,,,
40121,,,"","MAXBM$",,"<topic human="""" code=""MAXBM$"" num=""40121"" />",,,,,,
40122,,,"","MAUZ2$",,"<topic human="""" code=""MAUZ2$"" num=""40122"" />",,,,,,
40123,,,"","MAUV0$",,"<topic human="""" code=""MAUV0$"" num=""40123"" />",,,,,,
40124,,,"","MAUN9$",,"<topic human="""" code=""MAUN9$"" num=""40124"" />",,,,,,
40125,,,"","MAUH4$",,"<topic human="""" code=""MAUH4$"" num=""40125"" />",,,,,,
40126,,,"","MAUH3$",,"<topic human="""" code=""MAUH3$"" num=""40126"" />",,,,,,
40127,,,"","MAUH2$",,"<topic human="""" code=""MAUH2$"" num=""40127"" />",,,,,,
40128,,,"","MAUFP$",,"<topic human="""" code=""MAUFP$"" num=""40128"" />",,,,,,
40129,,,"","MAIEF$",,"<topic human="""" code=""MAIEF$"" num=""40129"" />",,,,,,
40130,,,"","MAICG$",,"<topic human="""" code=""MAICG$"" num=""40130"" />",,,,,,
40131,,,"","MAICA$",,"<topic human="""" code=""MAICA$"" num=""40131"" />",,,,,,
40132,,,"","MAIAI$",,"<topic human="""" code=""MAIAI$"" num=""40132"" />",,,,,,
40133,,,"","MAGPL$",,"<topic human="""" code=""MAGPL$"" num=""40133"" />",,,,,,
40134,,,"","MAFDV$",,"<topic human="""" code=""MAFDV$"" num=""40134"" />",,,,,,
40135,,,"","MAFAS$",,"<topic human="""" code=""MAFAS$"" num=""40135"" />",,,,,,
40136,,,"","MACCP$",,"<topic human="""" code=""MACCP$"" num=""40136"" />",,,,,,
40137,,,"","MABT3$",,"<topic human="""" code=""MABT3$"" num=""40137"" />",,,,,,
40138,,,"","MABP3$",,"<topic human="""" code=""MABP3$"" num=""40138"" />",,,,,,
40139,,,"","MABP2$",,"<topic human="""" code=""MABP2$"" num=""40139"" />",,,,,,
40140,,,"","MABP1$",,"<topic human="""" code=""MABP1$"" num=""40140"" />",,,,,,
40141,,,"","MABM1$",,"<topic human="""" code=""MABM1$"" num=""40141"" />",,,,,,
40142,,,"","MABC3$",,"<topic human="""" code=""MABC3$"" num=""40142"" />",,,,,,
40143,,,"","MABC2$",,"<topic human="""" code=""MABC2$"" num=""40143"" />",,,,,,
40144,,,"","MABC1$",,"<topic human="""" code=""MABC1$"" num=""40144"" />",,,,,,
40145,,,"","MAUN3$",,"<topic human="""" code=""MAUN3$"" num=""40145"" />",,,,,,
40146,,,"","MAUL0$",,"<topic human="""" code=""MAUL0$"" num=""40146"" />",,,,,,
40147,,,"","MAGSG$",,"<topic human="""" code=""MAGSG$"" num=""40147"" />",,,,,,
40148,,,"","MAGSF$",,"<topic human="""" code=""MAGSF$"" num=""40148"" />",,,,,,
40149,,,"","MAFAN$",,"<topic human="""" code=""MAFAN$"" num=""40149"" />",,,,,,
40150,,,"","MAFAM$",,"<topic human="""" code=""MAFAM$"" num=""40150"" />",,,,,,
40151,,,"","MAFAD$",,"<topic human="""" code=""MAFAD$"" num=""40151"" />",,,,,,
40152,,,"","MACLF$",,"<topic human="""" code=""MACLF$"" num=""40152"" />",,,,,,
40153,,,"","MACGD$",,"<topic human="""" code=""MACGD$"" num=""40153"" />",,,,,,
40154,"UK Data Stories",,"MABDS$=40154:100","MABDS$",,"<topic human=""UK Data Stories"" code=""MABDS$"" num=""40154"" />",,,,,,
40155,,,"","MABC5$",,"<topic human="""" code=""MABC5$"" num=""40155"" />",,,,,,
40156,,,"","MNSFED",,"<topic human="""" code=""MNSFED"" num=""40156"" />",,,,,,
40157,,,"","MAXCR$",,"<topic human="""" code=""MAXCR$"" num=""40157"" />",,,,,,
40158,,,"","MAXCM$",,"<topic human="""" code=""MAXCM$"" num=""40158"" />",,,,,,
40159,,,"","MAXBO$",,"<topic human="""" code=""MAXBO$"" num=""40159"" />",,,,,,
40160,,,"","MAUZ3$",,"<topic human="""" code=""MAUZ3$"" num=""40160"" />",,,,,,
40161,,,"","MAUW2$",,"<topic human="""" code=""MAUW2$"" num=""40161"" />",,,,,,
40162,,,"","MAUW0$",,"<topic human="""" code=""MAUW0$"" num=""40162"" />",,,,,,
40163,,,"","MAUT9$",,"<topic human="""" code=""MAUT9$"" num=""40163"" />",,,,,,
40164,,,"","MAUT8$",,"<topic human="""" code=""MAUT8$"" num=""40164"" />",,,,,,
40165,,,"","MAUT7$",,"<topic human="""" code=""MAUT7$"" num=""40165"" />",,,,,,
40166,,,"","MAUT4$",,"<topic human="""" code=""MAUT4$"" num=""40166"" />",,,,,,
40167,,,"","MAUT2$",,"<topic human="""" code=""MAUT2$"" num=""40167"" />",,,,,,
40168,,,"","MAUT1$",,"<topic human="""" code=""MAUT1$"" num=""40168"" />",,,,,,
40169,,,"","MAUT0$",,"<topic human="""" code=""MAUT0$"" num=""40169"" />",,,,,,
40170,,,"","MAUL3$",,"<topic human="""" code=""MAUL3$"" num=""40170"" />",,,,,,
40171,,,"","MAUL2$",,"<topic human="""" code=""MAUL2$"" num=""40171"" />",,,,,,
40172,,,"","MAUL1$",,"<topic human="""" code=""MAUL1$"" num=""40172"" />",,,,,,
40173,,,"","MAUG6$",,"<topic human="""" code=""MAUG6$"" num=""40173"" />",,,,,,
40174,,,"","MAUG5$",,"<topic human="""" code=""MAUG5$"" num=""40174"" />",,,,,,
40175,,,"","MAUG3$",,"<topic human="""" code=""MAUG3$"" num=""40175"" />",,,,,,
40176,,,"","MAUG2$",,"<topic human="""" code=""MAUG2$"" num=""40176"" />",,,,,,
40177,,,"","MAUG1$",,"<topic human="""" code=""MAUG1$"" num=""40177"" />",,,,,,
40178,,,"","MAU9C$",,"<topic human="""" code=""MAU9C$"" num=""40178"" />",,,,,,
40179,,,"","MAU6T$",,"<topic human="""" code=""MAU6T$"" num=""40179"" />",,,,,,
40180,,,"","MAU5T$",,"<topic human="""" code=""MAU5T$"" num=""40180"" />",,,,,,
40181,,,"","MAU5H$",,"<topic human="""" code=""MAU5H$"" num=""40181"" />",,,,,,
40182,,,"","MAU4T$",,"<topic human="""" code=""MAU4T$"" num=""40182"" />",,,,,,
40183,,,"","MAU3T$",,"<topic human="""" code=""MAU3T$"" num=""40183"" />",,,,,,
40184,,,"","MAU2Z$",,"<topic human="""" code=""MAU2Z$"" num=""40184"" />",,,,,,
40185,,,"","MAU2T$",,"<topic human="""" code=""MAU2T$"" num=""40185"" />",,,,,,
40186,,,"","MAU1T$",,"<topic human="""" code=""MAU1T$"" num=""40186"" />",,,,,,
40187,,,"","MAU0T$",,"<topic human="""" code=""MAU0T$"" num=""40187"" />",,,,,,
40188,,,"","MAU0C$",,"<topic human="""" code=""MAU0C$"" num=""40188"" />",,,,,,
40189,,,"","MAIEC$",,"<topic human="""" code=""MAIEC$"" num=""40189"" />",,,,,,
40190,,,"","MAICE$",,"<topic human="""" code=""MAICE$"" num=""40190"" />",,,,,,
40191,,,"","MAICC$",,"<topic human="""" code=""MAICC$"" num=""40191"" />",,,,,,
40192,,,"","MAIAC$",,"<topic human="""" code=""MAIAC$"" num=""40192"" />",,,,,,
40193,,,"","MAGU1$",,"<topic human="""" code=""MAGU1$"" num=""40193"" />",,,,,,
40194,,,"","MAGTA$",,"<topic human="""" code=""MAGTA$"" num=""40194"" />",,,,,,
40195,,,"","MAGPS$",,"<topic human="""" code=""MAGPS$"" num=""40195"" />",,,,,,
40196,,,"","MAGPM$",,"<topic human="""" code=""MAGPM$"" num=""40196"" />",,,,,,
40197,,,"","MAGIG$",,"<topic human="""" code=""MAGIG$"" num=""40197"" />",,,,,,
40198,,,"","MAGIF$",,"<topic human="""" code=""MAGIF$"" num=""40198"" />",,,,,,
40199,,,"","MAGDQ$",,"<topic human="""" code=""MAGDQ$"" num=""40199"" />",,,,,,
40200,,,"","MAGCR$",,"<topic human="""" code=""MAGCR$"" num=""40200"" />",,,,,,
40201,,,"","MAGCA$",,"<topic human="""" code=""MAGCA$"" num=""40201"" />",,,,,,
40202,,,"","MAFCB$",,"<topic human="""" code=""MAFCB$"" num=""40202"" />",,,,,,
40203,,,"","MAFCA$",,"<topic human="""" code=""MAFCA$"" num=""40203"" />",,,,,,
40204,,,"","MAFBZ$",,"<topic human="""" code=""MAFBZ$"" num=""40204"" />",,,,,,
40205,,,"","MACWS$",,"<topic human="""" code=""MACWS$"" num=""40205"" />",,,,,,
40206,,,"","MACTR$",,"<topic human="""" code=""MACTR$"" num=""40206"" />",,,,,,
40207,,,"","MACR1$",,"<topic human="""" code=""MACR1$"" num=""40207"" />",,,,,,
40208,,,"","MABG1$",,"<topic human="""" code=""MABG1$"" num=""40208"" />",,,,,,
40209,,,"","M$XDT$",,"<topic human="""" code=""M$XDT$"" num=""40209"" />",,,,,,
40210,,,"","M$XD$$",,"<topic human="""" code=""M$XD$$"" num=""40210"" />",,,,,,
40211,,,"","MFADS$",,"<topic human="""" code=""MFADS$"" num=""40211"" />",,,,,,
40212,,,"","MAXCE$",,"<topic human="""" code=""MAXCE$"" num=""40212"" />",,,,,,
40213,,,"","MAXCD$",,"<topic human="""" code=""MAXCD$"" num=""40213"" />",,,,,,
40214,,,"","MAXCC$",,"<topic human="""" code=""MAXCC$"" num=""40214"" />",,,,,,
40215,,,"","MAXCB$",,"<topic human="""" code=""MAXCB$"" num=""40215"" />",,,,,,
40216,,,"","MAXCA$",,"<topic human="""" code=""MAXCA$"" num=""40216"" />",,,,,,
40217,,,"","MAXBZ$",,"<topic human="""" code=""MAXBZ$"" num=""40217"" />",,,,,,
40218,,,"","MAXBY$",,"<topic human="""" code=""MAXBY$"" num=""40218"" />",,,,,,
40219,,,"","MAXBX$",,"<topic human="""" code=""MAXBX$"" num=""40219"" />",,,,,,
40220,,,"","MAXBW$",,"<topic human="""" code=""MAXBW$"" num=""40220"" />",,,,,,
40221,,,"","MAXBQ$",,"<topic human="""" code=""MAXBQ$"" num=""40221"" />",,,,,,
40222,,,"","MAXBL$",,"<topic human="""" code=""MAXBL$"" num=""40222"" />",,,,,,
40223,,,"","MAXBH$",,"<topic human="""" code=""MAXBH$"" num=""40223"" />",,,,,,
40224,,,"","MAXBE$",,"<topic human="""" code=""MAXBE$"" num=""40224"" />",,,,,,
40225,,,"","MAXBC$",,"<topic human="""" code=""MAXBC$"" num=""40225"" />",,,,,,
40226,,,"","MAXAO$",,"<topic human="""" code=""MAXAO$"" num=""40226"" />",,,,,,
40227,,,"","MAXAL$",,"<topic human="""" code=""MAXAL$"" num=""40227"" />",,,,,,
40228,,,"","MAXAJ$",,"<topic human="""" code=""MAXAJ$"" num=""40228"" />",,,,,,
40229,,,"","MAUV8$",,"<topic human="""" code=""MAUV8$"" num=""40229"" />",,,,,,
40230,,,"","MAUV7$",,"<topic human="""" code=""MAUV7$"" num=""40230"" />",,,,,,
40231,,,"","MAUV6$",,"<topic human="""" code=""MAUV6$"" num=""40231"" />",,,,,,
40232,,,"","MAUV5$",,"<topic human="""" code=""MAUV5$"" num=""40232"" />",,,,,,
40233,,,"","MAUV4$",,"<topic human="""" code=""MAUV4$"" num=""40233"" />",,,,,,
40234,,,"","MAUV3$",,"<topic human="""" code=""MAUV3$"" num=""40234"" />",,,,,,
40235,,,"","MAUV2$",,"<topic human="""" code=""MAUV2$"" num=""40235"" />",,,,,,
40236,,,"","MAUV1$",,"<topic human="""" code=""MAUV1$"" num=""40236"" />",,,,,,
40237,,,"","MAUR0$",,"<topic human="""" code=""MAUR0$"" num=""40237"" />",,,,,,
40238,,,"","MAUP9$",,"<topic human="""" code=""MAUP9$"" num=""40238"" />",,,,,,
40239,,,"","MAUP8$",,"<topic human="""" code=""MAUP8$"" num=""40239"" />",,,,,,
40240,,,"","MAUP6$",,"<topic human="""" code=""MAUP6$"" num=""40240"" />",,,,,,
40241,,,"","MAUP5$",,"<topic human="""" code=""MAUP5$"" num=""40241"" />",,,,,,
40242,,,"","MAUP4$",,"<topic human="""" code=""MAUP4$"" num=""40242"" />",,,,,,
40243,,,"","MAUP3$",,"<topic human="""" code=""MAUP3$"" num=""40243"" />",,,,,,
40244,,,"","MAUP1$",,"<topic human="""" code=""MAUP1$"" num=""40244"" />",,,,,,
40245,,,"","MAUP0$",,"<topic human="""" code=""MAUP0$"" num=""40245"" />",,,,,,
40246,,,"","MAUN5$",,"<topic human="""" code=""MAUN5$"" num=""40246"" />",,,,,,
40247,,,"","MAUN4$",,"<topic human="""" code=""MAUN4$"" num=""40247"" />",,,,,,
40248,,,"","MAUN2$",,"<topic human="""" code=""MAUN2$"" num=""40248"" />",,,,,,
40249,,,"","MAUK5$",,"<topic human="""" code=""MAUK5$"" num=""40249"" />",,,,,,
40250,,,"","MAUK4$",,"<topic human="""" code=""MAUK4$"" num=""40250"" />",,,,,,
40251,,,"","MAUK1$",,"<topic human="""" code=""MAUK1$"" num=""40251"" />",,,,,,
40252,,,"","MAUK0$",,"<topic human="""" code=""MAUK0$"" num=""40252"" />",,,,,,
40253,,,"","MAUH5$",,"<topic human="""" code=""MAUH5$"" num=""40253"" />",,,,,,
40254,,,"","MAUH1$",,"<topic human="""" code=""MAUH1$"" num=""40254"" />",,,,,,
40255,,,"","MAUH0$",,"<topic human="""" code=""MAUH0$"" num=""40255"" />",,,,,,
40256,,,"","MAUG9$",,"<topic human="""" code=""MAUG9$"" num=""40256"" />",,,,,,
40257,,,"","MAUF7$",,"<topic human="""" code=""MAUF7$"" num=""40257"" />",,,,,,
40258,,,"","MAUF6$",,"<topic human="""" code=""MAUF6$"" num=""40258"" />",,,,,,
40259,,,"","MAUF5$",,"<topic human="""" code=""MAUF5$"" num=""40259"" />",,,,,,
40260,,,"","MAUF4$",,"<topic human="""" code=""MAUF4$"" num=""40260"" />",,,,,,
40261,,,"","MAUF3$",,"<topic human="""" code=""MAUF3$"" num=""40261"" />",,,,,,
40262,,,"","MAUF2$",,"<topic human="""" code=""MAUF2$"" num=""40262"" />",,,,,,
40263,,,"","MAUF1$",,"<topic human="""" code=""MAUF1$"" num=""40263"" />",,,,,,
40264,,,"","MAUF0$",,"<topic human="""" code=""MAUF0$"" num=""40264"" />",,,,,,
40265,,,"","MAUE9$",,"<topic human="""" code=""MAUE9$"" num=""40265"" />",,,,,,
40266,,,"","MAUE8$",,"<topic human="""" code=""MAUE8$"" num=""40266"" />",,,,,,
40267,,,"","MAUE7$",,"<topic human="""" code=""MAUE7$"" num=""40267"" />",,,,,,
40268,,,"","MAUE6$",,"<topic human="""" code=""MAUE6$"" num=""40268"" />",,,,,,
40269,,,"","MAUE5$",,"<topic human="""" code=""MAUE5$"" num=""40269"" />",,,,,,
40270,,,"","MAUE4$",,"<topic human="""" code=""MAUE4$"" num=""40270"" />",,,,,,
40271,,,"","MAUE3$",,"<topic human="""" code=""MAUE3$"" num=""40271"" />",,,,,,
40272,,,"","MAUE2$",,"<topic human="""" code=""MAUE2$"" num=""40272"" />",,,,,,
40273,,,"","MAUE1$",,"<topic human="""" code=""MAUE1$"" num=""40273"" />",,,,,,
40274,,,"","MAUE0$",,"<topic human="""" code=""MAUE0$"" num=""40274"" />",,,,,,
40275,,,"","MAUC5$",,"<topic human="""" code=""MAUC5$"" num=""40275"" />",,,,,,
40276,,,"","MAUC4$",,"<topic human="""" code=""MAUC4$"" num=""40276"" />",,,,,,
40277,,,"","MAUC3$",,"<topic human="""" code=""MAUC3$"" num=""40277"" />",,,,,,
40278,,,"","MAUC2$",,"<topic human="""" code=""MAUC2$"" num=""40278"" />",,,,,,
40279,,,"","MAUC1$",,"<topic human="""" code=""MAUC1$"" num=""40279"" />",,,,,,
40280,,,"","MAUC0$",,"<topic human="""" code=""MAUC0$"" num=""40280"" />",,,,,,
40281,,,"","MAUB4$",,"<topic human="""" code=""MAUB4$"" num=""40281"" />",,,,,,
40282,,,"","MAUB3$",,"<topic human="""" code=""MAUB3$"" num=""40282"" />",,,,,,
40283,,,"","MAUA4$",,"<topic human="""" code=""MAUA4$"" num=""40283"" />",,,,,,
40284,,,"","MAUA0$",,"<topic human="""" code=""MAUA0$"" num=""40284"" />",,,,,,
40285,,,"","MAU9E$",,"<topic human="""" code=""MAU9E$"" num=""40285"" />",,,,,,
40286,,,"","MAU8E$",,"<topic human="""" code=""MAU8E$"" num=""40286"" />",,,,,,
40287,,,"","MAU7E$",,"<topic human="""" code=""MAU7E$"" num=""40287"" />",,,,,,
40288,,,"","MAU7C$",,"<topic human="""" code=""MAU7C$"" num=""40288"" />",,,,,,
40289,,,"","MAU6H$",,"<topic human="""" code=""MAU6H$"" num=""40289"" />",,,,,,
40290,,,"","MAU6E$",,"<topic human="""" code=""MAU6E$"" num=""40290"" />",,,,,,
40291,,,"","MAU5E$",,"<topic human="""" code=""MAU5E$"" num=""40291"" />",,,,,,
40292,,,"","MAU4E$",,"<topic human="""" code=""MAU4E$"" num=""40292"" />",,,,,,
40293,,,"","MAU4C$",,"<topic human="""" code=""MAU4C$"" num=""40293"" />",,,,,,
40294,,,"","MAU3L$",,"<topic human="""" code=""MAU3L$"" num=""40294"" />",,,,,,
40295,,,"","MAU3H$",,"<topic human="""" code=""MAU3H$"" num=""40295"" />",,,,,,
40296,,,"","MAU3E$",,"<topic human="""" code=""MAU3E$"" num=""40296"" />",,,,,,
40297,,,"","MAU3C$",,"<topic human="""" code=""MAU3C$"" num=""40297"" />",,,,,,
40298,,,"","MAU2P$",,"<topic human="""" code=""MAU2P$"" num=""40298"" />",,,,,,
40299,,,"","MAU2L$",,"<topic human="""" code=""MAU2L$"" num=""40299"" />",,,,,,
40300,,,"","MAU2E$",,"<topic human="""" code=""MAU2E$"" num=""40300"" />",,,,,,
40301,,,"","MAU2C$",,"<topic human="""" code=""MAU2C$"" num=""40301"" />",,,,,,
40302,,,"","MAU1Z$",,"<topic human="""" code=""MAU1Z$"" num=""40302"" />",,,,,,
40303,,,"","MAU1U$",,"<topic human="""" code=""MAU1U$"" num=""40303"" />",,,,,,
40304,,,"","MAU1P$",,"<topic human="""" code=""MAU1P$"" num=""40304"" />",,,,,,
40305,,,"","MAU1L$",,"<topic human="""" code=""MAU1L$"" num=""40305"" />",,,,,,
40306,,,"","MAU1E$",,"<topic human="""" code=""MAU1E$"" num=""40306"" />",,,,,,
40307,,,"","MAU1C$",,"<topic human="""" code=""MAU1C$"" num=""40307"" />",,,,,,
40308,,,"","MAU0Z$",,"<topic human="""" code=""MAU0Z$"" num=""40308"" />",,,,,,
40309,,,"","MAU0U$",,"<topic human="""" code=""MAU0U$"" num=""40309"" />",,,,,,
40310,,,"","MAU0R$",,"<topic human="""" code=""MAU0R$"" num=""40310"" />",,,,,,
40311,,,"","MAU0P$",,"<topic human="""" code=""MAU0P$"" num=""40311"" />",,,,,,
40312,,,"","MAU0L$",,"<topic human="""" code=""MAU0L$"" num=""40312"" />",,,,,,
40313,,,"","MAU0E$",,"<topic human="""" code=""MAU0E$"" num=""40313"" />",,,,,,
40314,,,"","MAIEG$",,"<topic human="""" code=""MAIEG$"" num=""40314"" />",,,,,,
40315,,,"","MAIED$",,"<topic human="""" code=""MAIED$"" num=""40315"" />",,,,,,
40316,,,"","MAICL$",,"<topic human="""" code=""MAICL$"" num=""40316"" />",,,,,,
40317,,,"","MAICK$",,"<topic human="""" code=""MAICK$"" num=""40317"" />",,,,,,
40318,,,"","MAICJ$",,"<topic human="""" code=""MAICJ$"" num=""40318"" />",,,,,,
40319,,,"","MAICH$",,"<topic human="""" code=""MAICH$"" num=""40319"" />",,,,,,
40320,,,"","MAICB$",,"<topic human="""" code=""MAICB$"" num=""40320"" />",,,,,,
40321,,,"","MAIBZ$",,"<topic human="""" code=""MAIBZ$"" num=""40321"" />",,,,,,
40322,,,"","MAIBW$",,"<topic human="""" code=""MAIBW$"" num=""40322"" />",,,,,,
40323,,,"","MAIBV$",,"<topic human="""" code=""MAIBV$"" num=""40323"" />",,,,,,
40324,,,"","MAIBU$",,"<topic human="""" code=""MAIBU$"" num=""40324"" />",,,,,,
40325,,,"","MAIBT$",,"<topic human="""" code=""MAIBT$"" num=""40325"" />",,,,,,
40326,,,"","MAIBS$",,"<topic human="""" code=""MAIBS$"" num=""40326"" />",,,,,,
40327,,,"","MAIBR$",,"<topic human="""" code=""MAIBR$"" num=""40327"" />",,,,,,
40328,,,"","MAIBQ$",,"<topic human="""" code=""MAIBQ$"" num=""40328"" />",,,,,,
40329,,,"","MAIBP$",,"<topic human="""" code=""MAIBP$"" num=""40329"" />",,,,,,
40330,,,"","MAIBO$",,"<topic human="""" code=""MAIBO$"" num=""40330"" />",,,,,,
40331,,,"","MAIAO$",,"<topic human="""" code=""MAIAO$"" num=""40331"" />",,,,,,
40332,,,"","MAIAL$",,"<topic human="""" code=""MAIAL$"" num=""40332"" />",,,,,,
40333,,,"","MAIAK$",,"<topic human="""" code=""MAIAK$"" num=""40333"" />",,,,,,
